ID,PRICE
0,21902.986842596893
1,23520.19405348838
2,32680.338889443454
3,8772.267082362943
4,43877.61321562622
5,26268.106446469537
6,33484.76928681805
7,86334.08686676066
8,12496.78729648555
9,113732.99231967004
10,65445.4119607153
11,9367.88892640063
12,71590.87336058772
13,16308.116866497445
14,63403.98614856794
15,46899.1586924155
16,8465.074777833363
17,20672.289061978354
18,26687.638074935632
19,28570.77428613452
20,13520.780550852975
21,79032.4197654329
22,32112.424563325392
23,47606.55610162819
24,54302.94463962702
25,82397.26083489302
26,31544.122711078653
27,16600.01602961781
28,14087.908056456028
29,41534.53394261843
30,30150.61715306546
31,37581.76439818935
32,30243.90822279318
33,25753.555377889916
34,17157.1963841348
35,15605.575242242554
36,32883.33812420113
37,16761.107405705592
38,23382.987793237484
39,51821.606732623295
40,165812.04149391723
41,61036.416659564755
42,56640.85700229342
43,44200.32158248622
44,21978.85569491275
45,12644.018391849433
46,46353.18824587662
47,15827.39116112154
48,45591.31103329974
49,28806.324332914242
50,26218.56499963952
51,17225.03761291143
52,32519.49774152383
53,30647.70404423637
54,15232.925336206317
55,26189.85819823796
56,52094.50754641553
57,16793.754162210436
58,14990.175080578783
59,28955.795850468956
60,24644.933647054233
61,63020.13724765336
62,26599.174551213073
63,27867.050567453876
64,47320.008714106065
65,75522.08154490216
66,28629.070123205816
67,40293.06742706365
68,25396.10396464965
69,39207.54396808655
70,52926.98715698361
71,12247.4775946169
72,28501.542454423747
73,25024.823873933692
74,38633.51136110758
75,16806.565641013454
76,13957.991459955756
77,11702.88341809758
78,54240.43050323524
79,30830.545235618392
80,15753.076703136918
81,26815.236349087405
82,40298.46255840799
83,55968.40155310097
84,37204.87572712344
85,27801.938058441843
86,56530.121698651434
87,67039.88503035894
88,58624.26452817585
89,15390.98841675378
90,46826.81059441399
91,45675.8400610769
92,6354.36570969106
93,44935.41031562306
94,17293.672901749793
95,73355.28830670704
96,22166.520819585516
97,21822.919261392475
98,7624.741482772782
99,80110.99077357713
100,10001.975284665808
101,23988.892794197727
102,58532.71823945658
103,9366.89536664346
104,59955.695806041906
105,23130.01131057679
106,26229.760646829378
107,51536.78969625493
108,38211.907523862465
109,34944.77608284685
110,60623.35003961664
111,46454.984584232676
112,65262.16545807782
113,15625.182701664782
114,37946.94474208977
115,12696.845804966428
116,14919.38217219531
117,40075.70013133635
118,23662.922627000815
119,37634.020066650126
120,27065.496392275112
121,44706.17141289194
122,15818.433082270245
123,30502.793014968556
124,17723.209933797578
125,6087.851579671068
126,16291.993332571747
127,38018.74454726376
128,7593.225369099795
129,-2748.430343256904
130,70741.04817497256
131,18951.436234897785
132,23998.86561226234
133,12588.69012441534
134,71238.67790907486
135,48834.87149006979
136,31865.110679951147
137,14031.521413425353
138,58348.546484266815
139,24129.998538330754
140,35615.10447996498
141,56628.29158992113
142,26553.27532200964
143,29329.585644158396
144,42377.20944945789
145,8224.91178343496
146,37992.96629272941
147,58925.73310839156
148,32669.440722148094
149,28965.102472598894
150,65676.76427283918
151,18785.600348130196
152,9103.172600064841
153,33041.923022202034
154,25808.417418765475
155,21412.276070278887
156,19415.144332423726
157,21400.721883593276
158,12032.11124441349
159,37645.2141311965
160,46094.1411947125
161,41949.44293822796
162,15186.982604859999
163,31755.60788912942
164,43310.38521609051
165,23237.794655649705
166,33231.729860520645
167,9775.306820149135
168,32978.02365253913
169,13044.726069793089
170,30233.30937797217
171,134940.55460702782
172,9225.402724159583
173,12072.204828088734
174,23966.900022751095
175,12775.451546794851
176,27187.970604431615
177,25262.232452288357
178,91891.87634826374
179,37332.687469881384
180,8283.274092727204
181,38131.721867872904
182,27198.817650986097
183,24998.634271738014
184,36358.33492927543
185,34430.73217392907
186,24521.861029667572
187,34363.143314113346
188,48985.77406807128
189,43054.830742041784
190,16839.304517304572
191,19274.072426326748
192,16610.479764734664
193,18018.76097992123
194,35101.296201404555
195,34793.01502587921
196,22492.60177722335
197,34537.604796232925
198,44983.92212906357
199,65643.94326828778
200,29363.502327233462
201,47319.31098890936
202,23191.784528089196
203,27776.959430923765
204,38600.928909755705
205,42295.456609990935
206,30812.03960561723
207,154967.95558948885
208,22524.073923970962
209,61704.823673399354
210,79543.05799917383
211,26285.77935428501
212,71141.23222595523
213,68152.74873294846
214,28375.826260121925
215,26951.067982243916
216,12372.227331625654
217,37349.56813714957
218,19240.699024869613
